pep_number,title,status,type,created,authors,topic,requires,replaces
1,PEP Purpose and Guidelines,Active,Process,13-Jun-2000,Barry Warsaw; Jeremy Hylton; David Goodger; Alyssa Coghlan,,,
2,Procedure for Adding New Modules,Active,Process,07-Jul-2001,Brett Cannon; Martijn Faassen,,,
3,Guidelines for Handling Bug Reports,Withdrawn,Process,25-Sep-2000,Jeremy Hylton,,,
4,Deprecation of Standard Modules,Active,Process,01-Oct-2000,Brett Cannon; Martin von Löwis,,,
5,Guidelines for Language Evolution,Superseded,Process,26-Oct-2000,Paul Prescod,,,
6,Bug Fix Releases,Superseded,Process,15-Mar-2001,Aahz; Anthony Baxter,,,
7,Style Guide for C Code,Active,Process,05-Jul-2001,Guido van Rossum; Barry Warsaw,,,
8,Style Guide for Python Code,Active,Process,05-Jul-2001,Guido van Rossum; Barry Warsaw; Alyssa Coghlan,,,
9,Sample Plaintext PEP Template,Withdrawn,Process,14-Aug-2001,Barry Warsaw,,,
10,Voting Guidelines,Active,Process,07-Mar-2002,Barry Warsaw,,,
11,CPython platform support,Active,Process,07-Jul-2002,Martin von Löwis; Brett Cannon,,,
12,Sample reStructuredText PEP Template,Active,Process,05-Aug-2002,David Goodger; Barry Warsaw; Brett Cannon,,,
13,Python Language Governance,Active,Process,16-Dec-2018,The Python core team and community,Governance,,
20,The Zen of Python,Active,Informational,19-Aug-2004,Tim Peters,,,
42,Feature Requests,Withdrawn,Process,12-Sep-2000,Jeremy Hylton,,,
100,Python Unicode Integration,Final,Standards Track,10-Mar-2000,Marc-André Lemburg,,,
101,Doing Python Releases 101,Active,Informational,22-Aug-2001,Barry Warsaw; Guido van Rossum,,,102
102,Doing Python Micro Releases,Superseded,Informational,09-Jan-2002,Anthony Baxter; Barry Warsaw; Guido van Rossum,,,
103,Collecting information about git,Withdrawn,Informational,01-Jun-2015,Oleg Broytman,,,
160,Python 1.6 Release Schedule,Final,Informational,25-Jul-2000,Fred L. Drake; Jr.,Release,,
200,Python 2.0 Release Schedule,Final,Informational,12-Jul-2000,Jeremy Hylton,Release,,
201,Lockstep Iteration,Final,Standards Track,13-Jul-2000,Barry Warsaw,,,
202,List Comprehensions,Final,Standards Track,13-Jul-2000,Barry Warsaw,,,
203,Augmented Assignments,Final,Standards Track,13-Jul-2000,Thomas Wouters,,,
204,Range Literals,Rejected,Standards Track,14-Jul-2000,Thomas Wouters,,,
205,Weak References,Final,Standards Track,14-Jul-2000,Fred L. Drake; Jr.,,,
206,Python Advanced Library,Withdrawn,Informational,14-Jul-2000,A.M. Kuchling,,,
207,Rich Comparisons,Final,Standards Track,25-Jul-2000,Guido van Rossum; David Ascher,,,
208,Reworking the Coercion Model,Final,Standards Track,04-Dec-2000,Neil Schemenauer; Marc-André Lemburg,,,
209,Multi-dimensional Arrays,Withdrawn,Standards Track,03-Jan-2001,Paul Barrett; Travis Oliphant,,,
210,Decoupling the Interpreter Loop,Rejected,Standards Track,15-Jul-2000,David Ascher,,,
211,Adding A New Outer Product Operator,Rejected,Standards Track,15-Jul-2000,Greg Wilson,,,
212,Loop Counter Iteration,Rejected,Standards Track,22-Aug-2000,Peter Schneider-Kamp,,,
213,Attribute Access Handlers,Deferred,Standards Track,21-Jul-2000,Paul Prescod,,,
214,Extended Print Statement,Final,Standards Track,24-Jul-2000,Barry Warsaw,,,
215,String Interpolation,Superseded,Standards Track,24-Jul-2000,Ka-Ping Yee,,,
216,Docstring Format,Withdrawn,Informational,31-Jul-2000,Moshe Zadka,,,
217,Display Hook for Interactive Use,Final,Standards Track,31-Jul-2000,Moshe Zadka,,,
218,Adding a Built-In Set Object Type,Final,Standards Track,31-Jul-2000,Greg Wilson; Raymond Hettinger,,,
219,Stackless Python,Deferred,Standards Track,14-Aug-2000,Gordon McMillan,,,
